USERID,MOVIEID
23,373
30,585
27,500
14,141
29,554
28,531
16,193
20,311
25,435
10,21
14,126
16,186
24,411
19,258
25,456
24,402
21,342
30,597
23,396
10,1
11,43
22,370
13,105
24,422
29,561
15,165
17,211
14,124
15,145
25,452
18,252
30,583
20,288
30,586
11,54
18,240
26,478
28,534
25,444
16,192
21,332
27,498
26,475
23,377
28,536
15,149
11,44
28,535
12,66
11,43
23,398
17,212
22,363
21,339
10,23
22,363
19,280
30,592
21,342
29,546
16,179
26,465
26,461
18,239
22,371
22,354
20,303
12,64
19,263
26,468
18,256
25,433
21,321
21,327
11,40
13,90
15,170
30,582
17,206
13,92
27,495
29,557
11,44
21,322
26,466
16,187
15,157
16,185
22,347
26,458
18,234
14,118
14,124
15,155
13,97
11,33
11,42
24,403
21,323
29,558
21,321
22,353
15,156
15,148
25,429
14,141
29,572
14,125
16,196
11,32
10,12
16,198
15,171
16,199
28,525
23,373
14,129
14,120
30,587
14,117
26,469
29,558
15,146
24,429
27,503
10,11
24,403
19,278
27,498
22,372
18,239
24,416
22,348
26,482
24,428
19,283
24,413
26,461
16,191
14,117
21,318
22,361
29,549
22,360
23,391
14,136
17,226
16,187
12,62
24,414
21,321
10,9
15,156
11,38
21,328
23,382
14,131
22,348
26,482
21,325
18,232
20,315
20,295
11,38
28,543
20,289
16,188
23,394
13,99
10,9
26,459
18,237
24,415
15,159
21,334
25,442
16,198
21,316
20,301
20,310
20,310
14,131
21,331
13,87
24,406
10,1
10,10
10,13
11,52
27,496
11,33
19,264
17,206
21,336
30,594
29,566
20,291
28,515
21,328
14,136
14,116
28,538
27,490
22,354
24,415
19,259
20,287
23,381
14,125
15,162
13,93
11,53
16,176
29,562
26,461
20,309
12,86
16,174
17,213
18,240
22,352
17,206
22,369
28,524
13,95
20,305
19,285
19,269
12,75
27,506
30,572
15,155
15,170
16,183
18,245
26,473
26,475
10,18
22,357
28,539
21,343
26,483
24,426
27,508
27,503
27,493
16,186
19,261
29,552
29,562
26,483
27,501
24,415
10,28
11,31
30,581
10,10
20,286
15,165
27,508
10,15
25,445
11,42
18,246
16,192
25,448
22,366
18,237
16,187
21,327
25,455
12,62
22,368
15,157
15,166
24,401
22,371
20,294
27,495
26,462
27,508
11,38
13,110
27,508
24,406
28,534
20,303
27,492
30,597
15,155
28,516
20,312
15,154
29,559
29,569
23,387
30,584
12,60
30,576
14,139
28,521
23,381
13,106
21,326
20,304
28,526
28,522
19,259
21,318
29,567
20,310
27,511
21,326
21,343
30,588
12,59
17,216
13,87
30,576
15,157
23,372
20,287
14,127
20,314
19,283
12,80
18,245
12,85
30,573
21,317
18,245
12,82
11,37
15,161
24,422
26,467
16,190
16,178
20,313
10,11
12,80
15,153
29,565
22,350
26,472
11,36
20,300
10,18
20,298
17,203
13,106
27,500
28,523
21,317
10,18
19,266
20,310
18,252
15,151
26,470
27,513
23,372
24,409
16,189
18,235
11,39
30,581
23,375
19,264
13,114
11,57
20,313
15,164
13,91
14,131
12,76
11,44
22,370
11,53
18,239
29,557
12,77
30,580
30,596
20,303
25,452
21,335
22,347
25,455
15,159
18,230
17,225
13,100
30,576
19,269
22,350
22,346
20,300
29,544
11,45
13,113
11,45
18,254
15,145
18,249
14,138
30,580
25,433
19,274
30,581
10,24
24,402
12,61
28,520
20,288
21,342
25,455
12,62
22,371
29,562
22,349
30,576
18,255
12,61
29,559
19,276
29,551
28,539
16,186
21,341
10,15
30,593
22,363
19,281
10,5
14,141
13,110
30,574
18,248
16,197
28,542
15,151
30,589
25,430
20,291
13,98
19,283
20,302
29,569
20,310
18,249
11,33
28,541
15,167
22,365
18,248
17,217
14,134
11,30
20,308
12,73
10,23
26,467
27,505
13,115
29,567
16,184
29,560
16,190
19,282
29,555
19,281
17,226
21,320
20,312
17,229
26,476
25,431
16,185
12,77
19,283
13,104
28,516
16,199
25,439
20,308
10,4
12,64
20,308
16,190
25,435
19,280
30,588
24,420
12,63
24,403
22,349
25,443
28,532
18,245
28,542
21,320
23,400
21,341
13,110
23,392
25,432
18,248
17,206
27,498
16,173
19,277
19,281
27,510
29,564
29,551
17,227
29,572
28,533
29,558
19,266
20,313
29,567
12,60
12,71
20,314
13,112
24,414
19,275
30,590
18,255
20,297
25,433
13,91
14,115
16,200
11,40
26,474
19,260
29,565
10,6
14,133
25,456
17,224
22,369
20,292
24,413
30,595
14,118
14,130
11,50
10,4
24,408
30,582
29,555
14,118
20,289
22,365
21,336
20,303
10,16
25,447
17,225
30,593
23,387
19,283
26,482
15,171
15,164
12,66
12,83
16,187
20,313
28,517
27,486
30,576
15,146
26,476
11,47
22,364
30,592
28,539
30,594
12,62
25,432
28,523
24,421
17,214
15,170
16,184
18,254
13,89
13,107
23,391
30,582
30,600
21,317
28,521
21,339
30,593
19,272
25,452
14,135
17,223
15,146
22,359
11,47
10,14
29,565
18,238
22,344
25,447
10,20
14,132
25,444
21,335
12,70
21,343
19,275
28,522
22,345
13,96
11,46
28,540
22,355
29,551
12,80
25,434
15,152
25,439
11,42
10,14
27,487
14,117
25,429
22,355
20,298
19,286
13,100
30,591
21,331
20,297
13,88
30,577
17,204
11,52
22,349
27,505
23,384
23,383
13,96
26,479
28,516
29,569
14,129
16,183
16,184
29,544
21,318
22,349
17,214
15,164
12,83
11,52
30,585
27,512
10,15
28,535
10,27
14,120
13,91
12,68
29,553
13,114
10,11
27,498
25,451
19,259
18,256
20,300
25,445
25,434
13,89
12,78
10,1
15,157
20,299
25,441
14,126
30,599
18,250
11,40
20,290
26,482
26,468
10,14
11,55
22,367
26,479
20,292
26,482
23,380
26,475
15,145
11,34
27,495
25,438
24,405
12,73
14,124
27,494
23,394
20,313
17,219
30,575
23,384
15,161
11,47
29,557
15,165
19,265
26,468
25,439
15,165
15,150
14,130
20,314
10,11
17,214
15,172
21,318
26,477
15,155
25,450
12,85
20,292
21,327
23,388
12,64
16,193
23,395
22,355
28,527
22,348
22,358
21,332
20,287
20,299
11,42
11,34
14,125
27,499
16,193
10,19
27,497
22,362
28,516
16,180
30,584
19,261
12,73
26,484
12,78
21,336
13,109
26,465
12,70
16,195
11,54
14,116
10,11
26,485
25,437
28,530
12,70
28,531
21,319
25,455
24,420
29,569
12,86
22,366
11,34
15,169
25,440
23,377
17,226
17,203
18,230
29,549
18,251
18,253
18,243
17,205
20,296
15,165
27,489
16,200
15,170
22,353
16,199
20,313
15,144
24,415
13,102
17,212
30,599
20,293
22,363
28,529
28,524
13,115
20,311
18,247
10,7
24,402
23,376
23,381
28,538
14,137
30,579
26,482
10,14
25,446
30,576
18,249
19,284
21,315
24,413
20,302
12,58
18,243
30,573
21,334
15,146
30,577
23,387
24,424
30,580
16,185
19,285
25,434
22,367
30,579
17,210
14,141
27,497
13,104
23,373
27,508
15,161
20,297
25,450
30,594
19,261
23,374
30,579
21,315
12,72
28,533
23,396
14,139
30,585
12,82
11,34
15,152
26,469
16,175
13,101
11,34
18,247
25,447
19,275
30,575
20,300
17,213
21,335
30,575
17,214
24,411
22,354
18,241
10,27
13,105
19,286
29,550
10,15
12,69
12,66
30,574
22,372
22,365
29,547
22,349
14,131
24,427
24,410
30,582
16,198
22,353
28,537
12,70
29,568
18,258
19,269
23,372
19,282
12,66
11,48
30,585
15,167
22,348
25,450
13,113
27,500
14,121
13,91
14,117
20,297
28,536
21,338
21,336
19,261
14,134
29,559
11,57
27,513
19,267
13,111
13,88
28,541
17,203
11,30
18,230
28,533
27,487
10,19
10,26
14,119
24,428
18,229
16,187
27,507
22,366
25,444
10,1
29,546
10,4
22,372
30,587
17,214
22,363
23,383
25,441
10,21
28,538
14,143
23,389
17,219
17,202
16,176
12,83
23,391
17,212
16,172
19,267
24,425
21,324
17,203
12,80
18,253
23,399
28,535
25,435
14,129
28,531
29,548
26,486
26,472
10,8
29,561
27,506
16,191
23,380
20,299
17,206
29,555
13,92
27,508
20,291
15,147
19,266
17,221
16,197
12,68
14,117
27,509
13,112
27,487
22,368
11,41
18,250
14,117
15,149
28,534
12,59
20,287
20,315
18,242
23,386
27,513
30,588
16,189
11,58
18,250
11,49
10,28
20,309
30,594
26,481
13,101
12,73
11,31
27,502
19,268
21,337
12,59
15,151
25,434
23,391
25,432
21,331
17,219
24,423
25,429
12,61
25,450
30,578
28,529
19,264
14,141
12,68
12,59
28,524
27,512
16,185
28,541
14,124
22,360
26,472
22,357
13,114
13,91
10,12
24,410
16,177
19,273
19,278
10,2
22,365
12,72
18,237
27,512
22,370
15,148
20,288
23,400
19,261
20,287
11,53
24,420
12,82
17,213
28,518
21,318
11,55
19,286
29,563
16,191
23,377
26,479
22,362
15,165
17,223
27,498
20,287
12,60
24,413
10,18
24,406
21,342
30,596
25,442
12,71
19,266
21,331
13,89
15,159
16,187
16,186
17,221
18,239
26,484
19,279
15,163
13,94
24,426
12,80
22,358
30,575
26,473
12,72
10,18
15,161
18,229
27,490
28,532
14,123
24,423
25,441
15,165
23,394
22,349
29,557
20,313
24,412
18,239
12,76
14,138
30,578
23,377
19,259
26,459
23,394
17,224
14,118
12,79
22,351
11,50
21,334
10,3
27,492
28,540
26,478
21,317
28,527
30,597
21,325
25,444
28,540
23,386
15,145
15,146
13,98
17,227
27,505
16,176
12,81
24,428
10,5
14,141
20,307
14,133
19,272
29,565
15,156
26,462
24,408
28,524
20,314
11,41
13,112
23,396
25,435
26,485
23,376
22,353
13,102
30,579
14,126
30,590
16,185
13,95
24,402
30,595
11,32
16,183
27,494
20,305
26,477
24,414
24,423
22,368
14,129
23,380
28,516
18,235
23,388
16,197
11,42
26,459
27,489
23,383
11,54
17,224
29,570
28,539
28,537
26,477
24,418
10,27
15,154
14,128
24,418
28,523
14,128
19,259
21,323
16,189
25,437
20,300
25,450
19,266
10,24
25,431
24,414
20,294
29,546
18,232
10,13
26,476
25,440
22,365
27,502
17,222
16,187
23,397
16,174
23,390
20,305
21,342
14,134
12,75
19,272
29,569
16,198
20,312
11,52
14,126
21,334
14,131
14,126
15,150
19,279
25,442
28,521
16,200
29,564
10,23
16,189
14,120
18,256
17,225
27,492
17,212
14,125
16,185
30,577
29,553
11,42
23,392
30,595
14,124
19,271
28,541
17,225
16,175
10,18
14,124
17,208
12,62
28,526
12,86
22,358
26,469
19,284
23,389
20,302
19,262
30,592
11,34
16,173
16,190
14,141
22,364
30,590
17,201
29,550
10,17
24,408
28,533
21,331
26,470
23,379
22,362
26,479
14,116
12,83
10,25
11,55
30,599
18,238
16,188
30,583
28,524
14,121
13,89
22,370
23,374
13,89
11,55
15,159
17,219
23,383
23,384
17,213
11,36
22,370
21,331
22,362
23,396
17,218
25,432
12,60
17,225
29,554
20,306
11,34
20,308
22,347
18,252
30,597
11,33
27,488
28,541
16,178
11,40
16,188
29,565
25,455
16,181
21,318
11,39
29,547
23,377
16,181
19,263
26,471
29,558
21,330
17,205
30,600
30,584
10,7
10,3
24,409
10,4
12,73
20,288
18,237
21,328
22,351
25,455
17,210
30,600
22,359
15,165
16,190
17,212
14,140
15,154
30,589
29,570
22,369
10,10
26,467
14,134
13,98
24,424
24,428
13,93
19,262
10,13
15,154
19,258
23,381
27,500
26,486
25,437
26,482
13,88
21,343
29,556
25,440
28,532
21,339
24,423
30,598
13,91
29,546
27,489
13,103
10,21
11,34
27,501
19,259
24,402
28,518
20,295
20,299
18,251
22,367
21,323
14,122
13,88
14,136
29,566
12,64
21,337
10,7
26,472
13,87
18,250
19,275
17,206
12,86
13,89
11,56
18,256
29,549
15,145
25,446
13,92
25,456
19,280
21,321
29,554
24,410
30,581
24,413
10,25
28,518
26,466
25,451
29,568
14,139
26,478
10,19
23,389
23,397
10,7
11,55
19,274
13,88
28,523
26,485
24,404
22,355
20,302
25,448
16,174
22,369
21,320
28,530
26,465
13,110
17,210
24,415
10,4
21,317
23,381
19,272
16,184
10,1
28,522
23,380
23,381
22,359
19,277
10,24
15,160
18,239
16,185
24,418
13,113
27,508
13,89
12,62
10,3
18,245
14,118
11,46
12,63
28,542
17,207
11,55
23,389
29,561
20,291
23,380
19,283
10,20
24,426
20,308
29,563
12,66
30,582
11,46
27,514
12,67
16,197
16,189
21,337
21,339
22,362
13,114
21,334
24,427
27,499
13,100
27,487
22,352
19,281
21,321
20,295
19,267
12,58
15,149
29,544
10,18
11,45
17,210
16,199
11,46
10,24
13,108
21,337
25,455
15,168
11,40
18,247
22,349
15,170
13,93
29,560
19,261
30,585
15,170
28,534
12,63
18,252
28,535
15,156
25,442
13,99
28,537
28,526
30,591
19,279
10,18
30,594
21,322
26,459
21,324
14,115
19,264
17,203
10,19
28,537
19,258
19,264
25,444
13,90
15,160
29,553
15,150
22,350
21,322
20,313
15,147
13,89
17,224
19,285
27,497
22,363
29,550
18,238
20,311
24,415
14,140
19,272
21,343
13,102
21,316
10,8
22,350
21,324
23,387
17,210
11,31
23,396
27,498
15,155
11,30
25,447
20,293
15,167
29,558
28,529
13,98
24,413
15,148
26,464
12,80
20,307
24,402
13,115
13,91
16,187
26,460
30,594
25,454
28,539
16,194
17,215
13,87
24,403
21,324
21,342
16,192
23,389
21,326
28,540
29,558
13,98
13,109
24,415
13,105
13,90
12,66
23,389
12,80
25,454
11,44
30,596
17,210
15,152
23,389
15,153
29,558
23,392
17,205
21,340
22,361
14,142
15,150
19,283
20,295
15,169
17,205
17,216
24,426
17,206
24,425
21,327
25,440
11,49
25,452
26,464
11,51
26,474
15,144
12,84
26,475
12,85
23,384
17,222
23,394
27,502
27,508
18,242
25,445
17,219
10,14
14,121
22,356
30,592
25,439
15,148
24,421
20,288
26,469
25,447
23,379
18,247
25,441
20,303
27,499
13,95
29,552
12,61
10,10
29,568
10,11
20,307
28,520
14,122
28,529
15,144
12,59
15,152
14,131
23,397
25,451
12,60
14,121
17,216
22,371
18,247
29,556
17,210
20,292
10,21
18,250
25,432
30,574
28,519
10,12
14,117
13,95
12,77
14,120
11,51
16,180
15,154
24,409
13,112
21,321
12,60
24,410
16,186
17,208
12,81
25,442
23,378
12,78
10,7
25,450
16,195
12,77
14,137
18,235
15,154
24,414
19,278
13,110
22,351
24,418
20,290
11,48
20,307
28,520
17,218
24,411
19,280
12,67
13,92
16,172
20,301
17,210
25,429
22,347
27,505
11,42
22,345
11,35
16,198
11,57
18,245
12,78
13,111
16,188
13,101
13,111
21,332
16,175
28,532
19,258
17,213
13,95
15,147
20,291
23,389
23,376
14,129
18,232
13,115
28,543
30,592
28,526
12,76
10,6
24,405
26,467
14,127
30,588
24,406
25,443
27,505
23,390
19,283
14,130
11,45
30,578
13,106
30,573
27,502
22,355
30,576
29,553
13,100
27,492
29,560
15,163
23,376
21,339
30,573
21,335
29,553
29,551
10,18
19,268
19,283
28,519
27,504
25,450
25,452
22,349
15,172
12,68
26,467
19,270
10,17
10,22
15,147
12,60
24,427
26,478
14,121
21,325
16,197
15,159
21,341
26,471
20,289
16,190
18,255
19,280
15,165
17,224
22,345
13,111
18,250
24,413
28,532
13,93
11,51
16,188
17,212
28,542
20,313
27,496
18,253
27,496
19,272
17,224
20,311
11,42
27,497
14,138
26,479
29,556
20,315
27,501
10,18
25,456
27,507
19,274
11,36
27,496
13,110
21,328
12,78
15,152
29,553
22,367
12,77
29,566
28,520
16,176
30,588
28,518
12,64
16,178
28,521
27,498
19,271
10,10
26,481
27,498
23,376
15,148
19,263
28,523
13,99
29,553
19,269
25,448
18,236
12,70
17,205
18,247
15,156
21,322
18,252
22,345
30,577
25,446
18,230
27,509
30,574
17,206
20,297
14,116
16,197
17,210
25,455
23,375
16,178
17,217
29,551
29,563
30,579
18,243
30,591
16,195
17,216
12,83
25,454
16,200
16,191
28,527
19,273
27,486
12,65
15,151
24,413
23,376
20,304
27,502
20,298
17,212
12,71
20,300
19,278
21,333
28,524
12,85
11,57
13,103
27,490
27,494
15,167
17,202
22,345
24,403
25,452
16,191
29,560
11,42
21,320
14,123
10,8
11,47
17,220
30,589
23,372
19,276
24,408
28,538
24,418
25,431
19,265
19,284
13,112
14,131
17,227
26,483
21,321
11,45
16,200
17,226
26,474
29,569
17,214
22,346
28,535
10,3
11,31
27,497
28,538
18,234
19,285
27,513
24,413
17,225
24,418
19,286
10,5
28,521
25,452
13,103
20,301
22,362
24,407
15,164
24,425
17,218
12,85
22,349
16,182
28,528
16,196
13,100
10,24
26,474
30,596
20,288
12,72
19,266
16,185
17,214
14,124
18,234
13,110
11,54
29,554
25,449
25,453
10,6
16,186
18,248
30,600
16,187
18,249
20,288
23,373
16,187
22,347
10,8
25,453
23,387
24,402
27,492
28,526
11,52
14,133
24,415
12,85
12,70
21,317
27,507
16,185
17,215
12,58
18,251
28,519
20,302
20,311
23,392
29,546
22,372
23,392
27,494
29,556
13,86
11,36
21,343
13,90
16,192
30,599
11,33
12,83
15,161
11,36
27,505
24,422
24,418
22,366
14,136
20,306
10,24
23,380
15,151
22,367
17,211
28,527
10,29
23,386
13,91
14,130
15,153
21,330
13,111
29,560
29,548
18,247
27,494
28,535
17,218
13,110
19,264
14,136
25,449
18,234
17,217
28,529
23,383
11,35
18,237
24,415
23,397
20,306
30,574
20,295
21,334
29,554
17,210
18,240
11,35
11,46
30,599
25,457
23,378
18,255
25,432
22,358
28,520
21,327
25,448
30,578
11,40
18,232
18,242
22,363
24,407
21,331
20,300
19,262
24,405
24,420
13,89
25,432
22,366
17,214
23,387
26,458
16,174
22,347
10,20
28,526
10,10
18,254
18,246
20,314
19,286
11,40
17,229
24,413
26,477
21,342
15,170
27,500
23,399
22,363
17,221
13,89
27,489
24,410
22,365
14,139
22,364
27,489
27,504
16,174
10,2
11,43
11,39
12,84
11,41
23,390
14,139
12,58
22,359
28,529
23,380
29,558
22,355
21,332
27,491
17,226
10,7
25,442
11,32
27,510
27,490
17,225
11,56
24,420
11,58
11,33
19,285
12,84
25,457
29,564
19,274
20,297
18,248
14,126
10,9
10,25
19,269
29,544
19,267
23,390
11,46
19,261
17,213
18,231
14,118
14,130
21,322
28,534
30,600
29,571
24,419
27,512
21,324
26,460
22,351
18,231
27,499
29,560
11,43
10,5
23,389
24,416
27,512
17,209
15,167
26,482
18,229
27,495
12,70
20,311
27,504
10,15
16,180
25,432
15,165
20,294
17,221
20,307
18,232
29,572
28,538
21,342
21,322
18,246
12,61
24,414
25,453
29,565
30,593
28,530
16,195
18,246
11,31
28,530
11,55
15,157
28,526
15,150
28,518
24,411
21,341
21,336
17,206
11,56
30,595
16,185
16,183
27,506
26,480
19,265
17,210
18,244
18,250
13,108
22,364
25,441
25,457
12,69
26,472
18,235
19,279
13,107
23,399
24,414
27,503
11,56
27,511
18,251
19,268
16,185
15,161
13,113
30,574
29,559
10,17
11,55
10,22
24,412
12,75
22,370
27,500
28,525
30,575
11,53
23,390
16,184
14,135
23,388
10,8
11,50
13,88
25,434
23,395
13,95
27,501
13,87
24,425
16,184
10,16
18,236
26,459
23,397
21,335
29,554
15,158
29,568
18,254
20,311
19,267
27,491
21,341
22,353
16,197
28,518
22,353
12,72
27,489
19,285
17,203
18,255
28,520
17,218
15,153
19,279
14,126
27,507
25,450
14,139
26,485
14,129
14,143
15,166
10,24
19,259
27,499
20,297
30,598
19,261
19,268
16,183
20,297
13,112
12,58
30,574
29,560
23,400
21,330
11,33
25,442
26,479
14,141
11,54
23,397
15,154
25,438
25,433
12,58
30,582
17,227
14,131
10,4
18,239
19,286
11,39
14,124
22,366
21,340
12,63
27,490
30,595
11,48
19,278
21,340
18,244
18,250
19,270
24,410
15,151
25,455
19,258
26,483
21,316
13,111
14,128
14,139
26,484
25,436
15,158
24,405
27,515
13,91
25,435
20,294
26,485
29,545
15,158
10,24
19,279
22,358
28,518
28,520
16,177
15,149
16,187
19,284
28,518
19,277
17,216
21,332
20,288
17,203
11,45
29,560
13,101
25,443
13,102
21,340
15,165
29,560
17,203
28,543
21,337
23,395
18,237
20,291
30,581
24,428
10,8
30,573
21,330
15,161
26,467
18,235
13,100
14,134
15,167
30,586
30,600
21,340
12,63
27,494
27,512
24,405
16,194
16,176
19,263
20,302
11,40
21,340
15,144
16,199
22,348
27,501
22,362
11,30
13,105
19,267
11,45
18,253
24,413
21,316
12,74
30,593
16,180
25,452
14,126
20,314
30,572
28,524
16,172
17,229
28,533
28,527
23,396
28,526
23,378
30,597
11,45
16,187
18,241
27,499
19,286
10,2
12,65
26,483
15,158
27,497
11,51
17,211
19,285
11,47
28,541
14,138
29,559
14,119
17,209
18,236
28,534
27,510
21,330
28,542
30,580
24,421
30,599
28,543
12,73
15,172
18,242
10,24
16,179
11,54
22,345
28,533
26,480
27,503
11,53
14,119
19,275
20,311
20,296
20,298
19,275
27,489
18,253
17,207
18,249
21,328
21,335
11,48
21,329
23,395
22,352
25,446
20,312
13,102
25,437
13,92
18,246
30,598
19,280
17,207
18,252
29,566
20,288
12,77
28,524
30,595
17,227
15,166
15,169
29,566
19,270
29,545
22,363
22,352
19,281
30,597
13,88
23,377
23,385
30,597
16,195
25,451
10,13
10,9
14,116
17,213
16,179
28,535
22,350
29,571
14,137
24,412
23,379
19,270
27,509
14,139
13,109
30,594
24,428
12,59
14,137
17,204
27,486
29,561
14,133
18,247
30,598
14,135
15,145
23,396
22,367
11,55
23,376
26,460
23,374
30,573
24,418
30,572
25,429
30,591
26,460
12,84
12,59
20,310
21,327
11,40
17,219
27,494
13,108
29,561
29,548
23,394
20,300
26,460
21,336
12,67
11,39
24,422
27,514
27,501
24,402
25,429
16,194
13,92
28,528
16,183
27,502
15,155
18,231
23,399
20,309
16,187
30,576
24,417
20,315
25,456
25,444
10,17
29,558
28,523
12,69
12,82
19,264
30,593
22,366
24,425
26,479
27,504
15,158
30,588
19,272
18,244
24,416
28,523
30,577
23,378
22,354
19,285
29,566
21,327
16,191
30,586
29,551
14,141
15,165
18,251
13,110
24,422
10,11
23,395
22,365
29,560
16,195
19,261
29,569
10,19
16,189
26,461
15,164
21,341
30,598
18,255
23,373
17,220
29,567
26,477
30,593
18,257
22,357
18,244
30,600
15,156
12,82
16,173
16,179
17,215
20,311
10,16
18,255
17,227
11,40
26,472
17,224
10,17
21,332
17,218
23,378
30,581
15,172
14,140
13,108
30,588
15,144
17,213
28,533
21,318
25,430
14,122
22,369
17,216
29,571
29,558
19,277
16,185
22,346
27,506
23,373
14,116
21,333
26,475
14,126
20,308
22,364
26,475
18,230
14,131
13,104
28,542
24,423
19,267
21,342
18,249
10,21
18,255
13,92
29,559
30,600
10,28
11,49
27,488
15,147
19,277
16,176
12,60
18,237
20,292
28,541
14,127
15,169
26,476
24,405
30,579
10,10
11,57
10,20
23,375
15,144
27,496
25,441
17,213
24,404
24,405
17,221
23,380
26,460
21,328
23,399
13,106
26,474
21,317
25,435
25,436
14,136
14,117
27,502
12,84
29,551
27,500
11,53
27,502
30,587
17,220
16,197
10,14
28,521
11,54
21,320
25,432
14,123
16,182
21,330
22,364
26,475
26,474
23,398
14,119
18,245
29,549
14,127
20,305
19,268
30,592
21,318
19,284
19,280
27,506
20,298
10,15
28,537
16,182
15,153
27,509
19,259
21,335
28,534
20,293
11,44
27,506
18,243
19,262
24,417
27,505
11,39
14,121
21,333
17,225
18,239
17,203
25,436
14,134
24,429
28,517
25,448
23,376
11,57
19,263
21,339
11,40
24,410
10,1
25,455
23,400
24,408
30,594
14,126
12,70
28,516
10,3
12,85
28,521
10,14
19,266
25,435
22,361
18,233
26,477
28,540
18,246
24,426
23,392
15,152
19,266
20,306
15,150
24,403
19,271
21,321
26,469
11,41
21,320
27,491
30,575
18,248
16,181
11,54
22,364
20,311
12,65
12,63
16,200
24,414
30,581
10,9
25,449
23,380
15,160
23,388
26,460
18,241
18,237
30,586
12,81
29,564
22,353
17,204
13,115
26,463
13,93
13,114
18,247
24,404
12,75
30,593
21,332
14,133
30,581
20,313
11,34
14,128
28,543
14,138
13,93
12,63
19,270
19,267
26,460
14,138
23,400
29,550
18,239
22,369
30,588
20,290
17,221
11,54
15,162
26,481
28,520
15,152
24,403
20,313
13,89
14,129
29,565
26,484
17,220
18,255
18,242
27,487
20,290
14,137
21,333
18,255
23,393
18,233
17,214
18,247
29,550
21,335
29,557
22,360
23,393
11,52
17,221
13,103
28,537
12,80
16,198
17,223
29,561
14,143
17,207
21,317
11,52
16,184
24,426
28,527
11,39
12,67
25,456
27,507
14,129
25,436
12,73
21,328
15,171
21,318
15,149
26,468
16,189
14,118
17,210
17,218
13,104
13,101
22,351
16,176
23,380
26,477
27,492
22,344
22,352
19,279
14,133
26,485
26,466
14,128
10,3
18,250
25,437
24,425
29,569
29,557
21,340
18,235
30,596
17,229
30,574
12,65
18,256
14,143
16,172
22,353
21,322
19,268
10,15
21,338
20,308
27,493
27,489
17,203
25,456
22,362
19,280
14,122
10,7
14,123
24,410
13,113
28,540
13,114
